2 Mot inconnu : Maverick => {{tag>Maverick materiel à_recycler}}
2 Mot inconnu : materiel => {{tag>Maverick materiel à_recycler}}
2 Mot inconnu : à_recycler => {{tag>Maverick materiel à_recycler}}

3 Mot inconnu : Vaio => ====== Sony Vaio VPC Z11Z9E ======
3 Mot inconnu : VPC => ====== Sony Vaio VPC Z11Z9E ======
3 Mot inconnu : Z11Z9E => ====== Sony Vaio VPC Z11Z9E ======

4 Il manque un espace insécable. => Le tableau suivant récapitule la prise en charge du matériel de portable par les différentes versions d'Ubuntu. Il utilise les notations suivantes :

5 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
5 Il manque un espace. =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
5 Mot inconnu : modeles =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
5 Mot inconnu : laptop_work =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
5 Il manque un espace insécable. =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**

6 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**
6 Il manque un espace. =>   * {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**
6 Mot inconnu : modeles =>   * {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**
6 Mot inconnu : laptop_ok =>   * {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**
6 Il manque un espace insécable. =>   * {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**

7 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{icons:icon-support.png?32|Pas testé}} : **Pas d'informations disponibles**
7 Mot inconnu : icons =>   * {{icons:icon-support.png?32|Pas testé}} : **Pas d'informations disponibles**
7 Il manque un espace. =>   * {{icons:icon-support.png?32|Pas testé}} : **Pas d'informations disponibles**
7 Mot inconnu : icon-support =>   * {{icons:icon-support.png?32|Pas testé}} : **Pas d'informations disponibles**
7 Il manque un espace insécable. =>   * {{icons:icon-support.png?32|Pas testé}} : **Pas d'informations disponibles**
7 Il manque un espace. =>   * {{icons:icon-support.png?32|Pas testé}} : **Pas d'informations disponibles**
7 Il manque un espace insécable. =>   * {{icons:icon-support.png?32|Pas testé}} : **Pas d'informations disponibles**

8 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} : **Ne fonctionne pas**
8 Il manque un espace. =>   * {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} : **Ne fonctionne pas**
8 Mot inconnu : modeles =>   * {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} : **Ne fonctionne pas**
8 Mot inconnu : laptop_notok =>   * {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} : **Ne fonctionne pas**
8 Il manque un espace insécable. =>   * {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} : **Ne fonctionne pas**

10 Accord de genre erroné : « Touches » est féminin. => ^ Version ^ Installation ^ Carte\\ graphique\\ Nvidia ^ Carte\\ graphique\\ Intel ^ Commutateur\\ carte\\ graphique ^ Sortie\\ HDMI ^ Son ^ Touches\\ Multimédia^ ExpressCard ^Hibernation^ Wifi ^ Lecteur\\ de cartes\\ SD ^ Lecteur\\ de cartes\\ MS ^ Touchpad ^  Webcam ^ Lecteur\\ d'empreintes ^
10 Accord de genre erroné : « Son » est un déterminant masculin. => ^ Version ^ Installation ^ Carte\\ graphique\\ Nvidia ^ Carte\\ graphique\\ Intel ^ Commutateur\\ carte\\ graphique ^ Sortie\\ HDMI ^ Son ^ Touches\\ Multimédia^ ExpressCard ^Hibernation^ Wifi ^ Lecteur\\ de cartes\\ SD ^ Lecteur\\ de cartes\\ MS ^ Touchpad ^  Webcam ^ Lecteur\\ d'empreintes ^
10 Mot inconnu : ExpressCard => ^ Version ^ Installation ^ Carte\\ graphique\\ Nvidia ^ Carte\\ graphique\\ Intel ^ Commutateur\\ carte\\ graphique ^ Sortie\\ HDMI ^ Son ^ Touches\\ Multimédia^ ExpressCard ^Hibernation^ Wifi ^ Lecteur\\ de cartes\\ SD ^ Lecteur\\ de cartes\\ MS ^ Touchpad ^  Webcam ^ Lecteur\\ d'empreintes ^
10 Mot inconnu : SD => ^ Version ^ Installation ^ Carte\\ graphique\\ Nvidia ^ Carte\\ graphique\\ Intel ^ Commutateur\\ carte\\ graphique ^ Sortie\\ HDMI ^ Son ^ Touches\\ Multimédia^ ExpressCard ^Hibernation^ Wifi ^ Lecteur\\ de cartes\\ SD ^ Lecteur\\ de cartes\\ MS ^ Touchpad ^  Webcam ^ Lecteur\\ d'empreintes ^
10 Mot inconnu : Touchpad => ^ Version ^ Installation ^ Carte\\ graphique\\ Nvidia ^ Carte\\ graphique\\ Intel ^ Commutateur\\ carte\\ graphique ^ Sortie\\ HDMI ^ Son ^ Touches\\ Multimédia^ ExpressCard ^Hibernation^ Wifi ^ Lecteur\\ de cartes\\ SD ^ Lecteur\\ de cartes\\ MS ^ Touchpad ^  Webcam ^ Lecteur\\ d'empreintes ^
11 Guillemets typographiques ouvrants. => | [[:Lucid|"Lucid Lynx" - 10.04.1 / 64 bits]] | CD - Alternate | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} |
24 Accord de nombre erroné : « Bios » est au pluriel. =>   *J'ai aussi fait un test avec le live-CD et une fois qu'on a [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.
24 Accord de nombre erroné : « Bios » devrait être au singulier. =>   *J'ai aussi fait un test avec le live-CD et une fois qu'on a [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.
24 Guillemets typographiques ouvrants. =>   *J'ai aussi fait un test avec le live-CD et une fois qu'on a [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.
24 Mot inconnu : i8042 =>   *J'ai aussi fait un test avec le live-CD et une fois qu'on a [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.
24 Mot inconnu : nopnp =>   *J'ai aussi fait un test avec le live-CD et une fois qu'on a [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.
24 Guillemets typographiques fermants. =>   *J'ai aussi fait un test avec le live-CD et une fois qu'on a [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.
24 Mot inconnu : Touchpad =>   *J'ai aussi fait un test avec le live-CD et une fois qu'on a [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.
24 Guillemets typographiques ouvrants. =>   *J'ai aussi fait un test avec le live-CD et une fois qu'on a [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.
24 Mot inconnu : nomodeset =>   *J'ai aussi fait un test avec le live-CD et une fois qu'on a [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.
24 Guillemets typographiques fermants. =>   *J'ai aussi fait un test avec le live-CD et une fois qu'on a [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.
24 Guillemets typographiques ouvrants. =>   *J'ai aussi fait un test avec le live-CD et une fois qu'on a [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.
24 Mot inconnu : i8042 =>   *J'ai aussi fait un test avec le live-CD et une fois qu'on a [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.
24 Mot inconnu : nopnp =>   *J'ai aussi fait un test avec le live-CD et une fois qu'on a [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.
24 Guillemets typographiques fermants. =>   *J'ai aussi fait un test avec le live-CD et une fois qu'on a [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.
24 Mot inconnu : Touchpad =>   *J'ai aussi fait un test avec le live-CD et une fois qu'on a [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.

25 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *Par contre, peux importe le mode (alternate ou live-CD) ou de carte graphique utilisé pendant l'installation, à la fin vous ne pourrez démarrer que sur l'Nvidia, je n'ai pas encore réussi à le faire sur l'Intel qui marche pourtant très bien en live-CD avant installation. 
25 Incohérence. Le sujet de cette forme verbale est introuvable. =>   *Par contre, peux importe le mode (alternate ou live-CD) ou de carte graphique utilisé pendant l'installation, à la fin vous ne pourrez démarrer que sur l'Nvidia, je n'ai pas encore réussi à le faire sur l'Intel qui marche pourtant très bien en live-CD avant installation. 
25 Mot inconnu : alternate =>   *Par contre, peux importe le mode (alternate ou live-CD) ou de carte graphique utilisé pendant l'installation, à la fin vous ne pourrez démarrer que sur l'Nvidia, je n'ai pas encore réussi à le faire sur l'Intel qui marche pourtant très bien en live-CD avant installation. 
25 Espace(s) en fin de ligne à supprimer. =>   *Par contre, peux importe le mode (alternate ou live-CD) ou de carte graphique utilisé pendant l'installation, à la fin vous ne pourrez démarrer que sur l'Nvidia, je n'ai pas encore réussi à le faire sur l'Intel qui marche pourtant très bien en live-CD avant installation. 

27 Accord de nombre erroné : « Bios » devrait être au singulier. => ==== Déverrouiller les options avancées du Bios ====

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *Pour ce faire je vous renvois à ce lien [[http://lowl.net/linux-vaio-vpc-z.html|Linux sur le Vaio VPC-Z]] [__Lien mort__] qui m'a permis de le faire et où vous trouverez d'autre explication.
29 Incohérence avec “je” : “renvois” devrait être un verbe, un pronom objet, un adverbe de négation, etc. =>   *Pour ce faire je vous renvois à ce lien [[http://lowl.net/linux-vaio-vpc-z.html|Linux sur le Vaio VPC-Z]] [__Lien mort__] qui m'a permis de le faire et où vous trouverez d'autre explication.
29 Mot inconnu : Vaio =>   *Pour ce faire je vous renvois à ce lien [[http://lowl.net/linux-vaio-vpc-z.html|Linux sur le Vaio VPC-Z]] [__Lien mort__] qui m'a permis de le faire et où vous trouverez d'autre explication.
29 Mot inconnu : VPC-Z =>   *Pour ce faire je vous renvois à ce lien [[http://lowl.net/linux-vaio-vpc-z.html|Linux sur le Vaio VPC-Z]] [__Lien mort__] qui m'a permis de le faire et où vous trouverez d'autre explication.
29 Mot inconnu : __Lien =>   *Pour ce faire je vous renvois à ce lien [[http://lowl.net/linux-vaio-vpc-z.html|Linux sur le Vaio VPC-Z]] [__Lien mort__] qui m'a permis de le faire et où vous trouverez d'autre explication.
29 Mot inconnu : mort__ =>   *Pour ce faire je vous renvois à ce lien [[http://lowl.net/linux-vaio-vpc-z.html|Linux sur le Vaio VPC-Z]] [__Lien mort__] qui m'a permis de le faire et où vous trouverez d'autre explication.

30 Accord de nombre erroné : « Bios » est au pluriel. => <note important>**//Modifier le Bios de son PC n'ai pas une opération anodine et que cela comporte des risques.//**</note> 
30 Accord de nombre erroné : « Bios » devrait être au singulier. => <note important>**//Modifier le Bios de son PC n'ai pas une opération anodine et que cela comporte des risques.//**</note> 
30 Incohérence. Ceci est un verbe à la 1ʳᵉ personne du singulier. Sujet (“je” ou “moi qui”) introuvable. => <note important>**//Modifier le Bios de son PC n'ai pas une opération anodine et que cela comporte des risques.//**</note> 
30 Espace(s) en fin de ligne à supprimer. => <note important>**//Modifier le Bios de son PC n'ai pas une opération anodine et que cela comporte des risques.//**</note> 

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *Avant de démarrer votre ordinateur mettre le commutateur sur 'SPEED' (Nvidia), puis à l'apparition du logo VAIO rester appuyé sur 'Shift' jusqu'à la page de Grub.
36 Guillemets typographiques ouvrants. =>   *Avant de démarrer votre ordinateur mettre le commutateur sur 'SPEED' (Nvidia), puis à l'apparition du logo VAIO rester appuyé sur 'Shift' jusqu'à la page de Grub.
36 Guillemets typographiques fermants. =>   *Avant de démarrer votre ordinateur mettre le commutateur sur 'SPEED' (Nvidia), puis à l'apparition du logo VAIO rester appuyé sur 'Shift' jusqu'à la page de Grub.
36 Mot inconnu : VAIO =>   *Avant de démarrer votre ordinateur mettre le commutateur sur 'SPEED' (Nvidia), puis à l'apparition du logo VAIO rester appuyé sur 'Shift' jusqu'à la page de Grub.
36 Guillemets typographiques ouvrants. =>   *Avant de démarrer votre ordinateur mettre le commutateur sur 'SPEED' (Nvidia), puis à l'apparition du logo VAIO rester appuyé sur 'Shift' jusqu'à la page de Grub.
36 Mot inconnu : Shift =>   *Avant de démarrer votre ordinateur mettre le commutateur sur 'SPEED' (Nvidia), puis à l'apparition du logo VAIO rester appuyé sur 'Shift' jusqu'à la page de Grub.
36 Guillemets typographiques fermants. =>   *Avant de démarrer votre ordinateur mettre le commutateur sur 'SPEED' (Nvidia), puis à l'apparition du logo VAIO rester appuyé sur 'Shift' jusqu'à la page de Grub.
36 Mot inconnu : Grub =>   *Avant de démarrer votre ordinateur mettre le commutateur sur 'SPEED' (Nvidia), puis à l'apparition du logo VAIO rester appuyé sur 'Shift' jusqu'à la page de Grub.

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *Sélectionner le 1er choix puis édité en appuyant sur 'e' pour remplacer 
37 Nombre ordinal. Premier : 1ᵉʳ. Première : 1ʳᵉ. Premiers : 1ᵉʳˢ. Premières : 1ʳᵉˢ. =>   *Sélectionner le 1er choix puis édité en appuyant sur 'e' pour remplacer 
37 Guillemets typographiques ouvrants. =>   *Sélectionner le 1er choix puis édité en appuyant sur 'e' pour remplacer 
37 Guillemets typographiques fermants. =>   *Sélectionner le 1er choix puis édité en appuyant sur 'e' pour remplacer 
37 Espace(s) en fin de ligne à supprimer. =>   *Sélectionner le 1er choix puis édité en appuyant sur 'e' pour remplacer 

41 Guillemets typographiques ouvrants. => (ce qui va permettre d'éviter l'écran noir au démarrage) ensuite appuyer simultanément sur 'Ctrl' et 'X' pour lancer le démarrage.
41 Guillemets typographiques fermants. => (ce qui va permettre d'éviter l'écran noir au démarrage) ensuite appuyer simultanément sur 'Ctrl' et 'X' pour lancer le démarrage.
41 Guillemets typographiques ouvrants. => (ce qui va permettre d'éviter l'écran noir au démarrage) ensuite appuyer simultanément sur 'Ctrl' et 'X' pour lancer le démarrage.
41 Guillemets typographiques fermants. => (ce qui va permettre d'éviter l'écran noir au démarrage) ensuite appuyer simultanément sur 'Ctrl' et 'X' pour lancer le démarrage.

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *Une fois démarré ouvrez un terminal pour éditer Grub afin d'éviter de refaire cela à chaque démarrage.\\ [[:tutoriel:comment_modifier_un_fichier|Modifiez le fichier]] ''/etc/default/grub''. Sur la ligne 'GRUB_CMDLINE_LINUX_DEFAULT' remplacer
43 Mot inconnu : Grub =>   *Une fois démarré ouvrez un terminal pour éditer Grub afin d'éviter de refaire cela à chaque démarrage.\\ [[:tutoriel:comment_modifier_un_fichier|Modifiez le fichier]] ''/etc/default/grub''. Sur la ligne 'GRUB_CMDLINE_LINUX_DEFAULT' remplacer
43 Il manque un espace. =>   *Une fois démarré ouvrez un terminal pour éditer Grub afin d'éviter de refaire cela à chaque démarrage.\\ [[:tutoriel:comment_modifier_un_fichier|Modifiez le fichier]] ''/etc/default/grub''. Sur la ligne 'GRUB_CMDLINE_LINUX_DEFAULT' remplacer
43 Guillemets typographiques ouvrants. =>   *Une fois démarré ouvrez un terminal pour éditer Grub afin d'éviter de refaire cela à chaque démarrage.\\ [[:tutoriel:comment_modifier_un_fichier|Modifiez le fichier]] ''/etc/default/grub''. Sur la ligne 'GRUB_CMDLINE_LINUX_DEFAULT' remplacer
43 Mot inconnu : GRUB_CMDLINE_LINUX_DEFAULT =>   *Une fois démarré ouvrez un terminal pour éditer Grub afin d'éviter de refaire cela à chaque démarrage.\\ [[:tutoriel:comment_modifier_un_fichier|Modifiez le fichier]] ''/etc/default/grub''. Sur la ligne 'GRUB_CMDLINE_LINUX_DEFAULT' remplacer
43 Guillemets typographiques fermants. =>   *Une fois démarré ouvrez un terminal pour éditer Grub afin d'éviter de refaire cela à chaque démarrage.\\ [[:tutoriel:comment_modifier_un_fichier|Modifiez le fichier]] ''/etc/default/grub''. Sur la ligne 'GRUB_CMDLINE_LINUX_DEFAULT' remplacer

49 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *Toujours dans un terminal, tapez

51 Mot inconnu : metter => pour metter à jour 'menu.lst'.
51 Guillemets typographiques ouvrants. => pour metter à jour 'menu.lst'.
51 Mot inconnu : lst => pour metter à jour 'menu.lst'.

55 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *Même si avec un live-CD cela marche très bien si vous mettez le commutateur sur 'STAMINA' (Intel), une fois l'installation faite cela ne fonctionne plus.
55 Guillemets typographiques ouvrants. =>   *Même si avec un live-CD cela marche très bien si vous mettez le commutateur sur 'STAMINA' (Intel), une fois l'installation faite cela ne fonctionne plus.
55 Mot inconnu : STAMINA =>   *Même si avec un live-CD cela marche très bien si vous mettez le commutateur sur 'STAMINA' (Intel), une fois l'installation faite cela ne fonctionne plus.
55 Guillemets typographiques fermants. =>   *Même si avec un live-CD cela marche très bien si vous mettez le commutateur sur 'STAMINA' (Intel), une fois l'installation faite cela ne fonctionne plus.

57 Mot inconnu : Memory => === Lecteur cartes Memory Stick ===

59 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *Ne fonctionne pas.

61 Mot inconnu : ExpressCard => === ExpressCard ===

65 Mot inconnu : Touchpad => === Touchpad ===

67 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *Démarrer votre ordinateur, puis à l'apparition du logo VAIO rester appuyé sur 'Shift' jusqu'à la page de Grub.
67 Mot inconnu : VAIO =>   *Démarrer votre ordinateur, puis à l'apparition du logo VAIO rester appuyé sur 'Shift' jusqu'à la page de Grub.
67 Guillemets typographiques ouvrants. =>   *Démarrer votre ordinateur, puis à l'apparition du logo VAIO rester appuyé sur 'Shift' jusqu'à la page de Grub.
67 Mot inconnu : Shift =>   *Démarrer votre ordinateur, puis à l'apparition du logo VAIO rester appuyé sur 'Shift' jusqu'à la page de Grub.
67 Guillemets typographiques fermants. =>   *Démarrer votre ordinateur, puis à l'apparition du logo VAIO rester appuyé sur 'Shift' jusqu'à la page de Grub.
67 Mot inconnu : Grub =>   *Démarrer votre ordinateur, puis à l'apparition du logo VAIO rester appuyé sur 'Shift' jusqu'à la page de Grub.

68 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *Sélectionner le 1er choix puis édité en appuyant sur 'e' pour ajouter
68 Nombre ordinal. Premier : 1ᵉʳ. Première : 1ʳᵉ. Premiers : 1ᵉʳˢ. Premières : 1ʳᵉˢ. =>   *Sélectionner le 1er choix puis édité en appuyant sur 'e' pour ajouter
68 Guillemets typographiques ouvrants. =>   *Sélectionner le 1er choix puis édité en appuyant sur 'e' pour ajouter
68 Guillemets typographiques fermants. =>   *Sélectionner le 1er choix puis édité en appuyant sur 'e' pour ajouter

70 Mot inconnu : Touchpad => (ce qui va permettre d'utiliser le Touchpad) ensuite appuyer simultanément sur 'Ctrl' et 'X' pour lancer le démarrage.
70 Guillemets typographiques ouvrants. => (ce qui va permettre d'utiliser le Touchpad) ensuite appuyer simultanément sur 'Ctrl' et 'X' pour lancer le démarrage.
70 Guillemets typographiques fermants. => (ce qui va permettre d'utiliser le Touchpad) ensuite appuyer simultanément sur 'Ctrl' et 'X' pour lancer le démarrage.
70 Guillemets typographiques ouvrants. => (ce qui va permettre d'utiliser le Touchpad) ensuite appuyer simultanément sur 'Ctrl' et 'X' pour lancer le démarrage.
70 Guillemets typographiques fermants. => (ce qui va permettre d'utiliser le Touchpad) ensuite appuyer simultanément sur 'Ctrl' et 'X' pour lancer le démarrage.

